,teks,label
0,promo beli paket flash gb my telkomsel app extra kuota gb lte extra telpon mnthr buru cek tselmemytsel sk,2
1,gb rupiah ribu spesial pilih aktif promo sd november buru aktif sk,2
2,pulang hormat sisa kuota flash kb download mytelkomsel apps cek kuotabeli paket flash hubung,2
3,pulang hormat sisa kuota flash kb download mytelkomsel apps cek kuotabeli paket flash hubung,2
4,gb rupiah ribu spesial pilih aktif buru skb,2
5,ekstra pulsa rb beli paket internet bulan mytelkomsel beli sjk augsept cek detail promo tselmemytsel,2
6,iring tarif rupiah panjang rupiah hits armada curi hati tekan okcall informasi,2
7,eks loh internetan pakai volume ultima mbhr harga rupiah rb tariflokasi cek tselmefl,2
8,aktif iring coboy jr hebat tekan informasi hits baru noah engkau aktif iring nya hp ketik mg noah kirim informasi berkah iring rupiah yuni shara aktif iring nya tkn okcall raih thr puluhanjt henti unreg,2
9,ambil bonus hari bebas pulsa dptkan gratis telpon internetan promo sesuai hobi,2
10,henti langgan paket flash ketik flashspasiya tuju tunggu sms konfirmasi nonaktif paket,2
11,langgan paket rupiah mbak mbak ghari tuju balas flashspasiya kirim lanjut paket panjang aktif tarif sesuai lokasi tunggu sms konfirmasi pakai informasi zona detail tarif lihat tselmeinternet,2
12,beli paket gampang internetan rupiah chatting puas bbm whatsapp line harijika tuju balas flashspasiya kirim melanjutkantunggu sms konfirmasi pemakaianinfo detail tariff lihat tselmeinternet,2
13,terima setting ponsel ponsel akses internet kirim fotomms tuju balas pesan gratis ketik y,2
14,aktif paket bbm gratis laku kali aktivasi ketik flash spasi ya lanjut,2
15,kupon program kartu as biber beli internet hadiah cek total kupon maksimal x jam informasi lengkap hubung,2
16,nikmat paket reguler sisa kuota kbdapatkan agam paket internet hemat tri,2
17,daftar layan paket malam langgan laku isi ulang voucher kenyang download,2
18,tukar poin poin tukar poin menang hadih gb menang tukar poin tinggi sd november,2
19,angpaopoinsenyum dptkan vchr lottemart rb tukar poin normal poin sd feb ketik batas informasi,2
20,nya eks internetan pakai volume ultima mbhr harga rupiah rb tariflokasi cek tselmefl,2
21,ayam sayappaha nasi perkedel rupiah gratis teh pucuk tukar sms cfc hasan sadikin sedia promo,2
22,ayo anak medan beli stiker line pulsa klik nama stickernya dan medan,2
23,ayo download axisnet appleplay store aktif bronetjam gb rupiah bronetjam gb obor gb rupiah informasi ld,2
24,ayo download axisnet playapple store aktif bronetjam gb rupiah bronetjam gb obor gb rupiah informasi ld,2
25,ayo dukung lestari alam indonesia indosat ooredoo wwfindonesia donasi nomor indosat ooredoo,2
26,ayo kawal manfaat subsidi bbm kompensasi hak adu ketik bbm spasi isi pesan kirim,2
27,banting harga internetan kuota gb rb rupiah paket laku bulan ketik ya sd desember,2
28,bebas ekspresi diri paket freedom combo indosat ooredoo hubung,2
29,bebas pulsa ambil bonus gratis dptkan gratis telpon internetas promo sesuai hobi,2
30,beli gratis lychee tea latte flavour yellow truck jlpatuha nomor tukar sms laku sk berlakupromo,2
31,beli gratis beli diskon tiket kampung gajah wonderland bandung sd mei tunjuk sms tugas informasi,2
32,beli gratis donut dunkin donuts borma setiabudhi tukar sms laku sedia promo,2
33,beli paket turbo rb beli mytelkomsel app sjk aug september extra pulsa tsel rupiah rb loh cek detail paket tselmemytsel,2
34,internetan gb rb paket laku ketik ya tawar laku sd januari,2
35,bonus kuota mbak isi ulang min ayo buru isi pulsa t,2
36,bonus pulsa rb ayo isi pulsa min rb dapetkan bonus pulsa rb telpon nomor tri ayo buru isi pulsa t,2
37,bonus pulsa indosat ooredoo ketik telepon hp april,2
38,bonus pulsa rb isi ulang rb indosat tawar laku sd april bonus x indosat ooredoo,2
39,bonus pulsa rupiah rb spesial langgan setia indosat ooredohanya isi ulang rprb tawar laku sd jan bonus x,2
40,bonus rupiah kirim sms x bonus khusus t,2
41,bonus rupiah telepon teman menit bonus khusus a,2
42,bukti hemat pakai argo bandung grabcar hayu aja rencang bareng buktikeun nyalira,2
43,buru download registrasi mycare dapat promo gb paket freedoom m l harga khusus,2
44,butuh piknikada nih libur gratis hongkongcarapake pulsa axis hp androidmu transaksi banyak items pokemon gobigococ dllinfo ld,2
45,buy get tiket trans studio bandungmulai meijuni tunjuk sms tugas lokasi informasi,2
46,rupiah telpon sms unlimited indosat ooredoo internetan puas paket ramadhan unlimited ketik,2
47,dapat bonus pulsa hg rb isi ulang minggu isi ulang rb gratis kirim pandu ketik pan kirim cek bonus tekan,2
48,dapat bonus sms kirim sms bonus ratus sms operator pakai indosat ooredoo raih bebas komunikasi,2
49,dapat disc mcdonalds khusus bayar tcash tapdptkan stiker tcash tap grapari dekat informasi tselmetappromo,2
50,dapat disc dominos pan pizzaroti tebal keju pinggirmulai rpkunjungi toko terdekattelf klik panpizzacoid,2
51,dapat extra kuota gb lte extra telpon mnthr beli paket flash gb my telkomsel app buru cek tselmemytsel sk,2
52,dapat gratis cappuccino hotice freza transaksi min rprb excelso cafe semarang yogya solo sd agust tunjuk sms tugas,2
53,dapat gratis wendys crispy chicken sandwich minimal beli rupiah tukar sms wendys dekat sedia batas promo,2
54,dapat saldo main rupiah rb bayar rupiah rb laku seninkamis tukar sms timezone dekat promo,2
55,dapat voucher cipika rupiah rb belanja kuliner gadget fashion lain tkn pilih cipika gratis batas informasi,2
56,dear customer kindly values your experience at telkomsel servis score very poor excellent kirim sms free intl charged,2
57,disc dominos pizza value range sd agustuskunjungi store terdekathubungi visit kodevrd,2
58,diskon ribu khusus langgan grab bandung laku x kode promo urangbandung repot jalan macet susah parkir hayu ngegrab we atuh,2
59,diskon kuota telpon menit operator rprb normal rprb aktif balas sms ketik tri v,2
60,diskon kacamata lengkap bonus kacamata hitam tunjuk sms jalan gatot soebroto t sampk berlakupromo,2
61,dominos pan pizzarotinya tebal keju pinggir nikmat disc rpkunjungi toko terdekattelf klik panpizzacoid,2
62,double kuota internet plus unlimited telepon sms paket freedom combo indosat ooredoo hubung,2
63,download rasa seru gamegame premium pilih,2
64,dptkn free member card larissa aesthetic center disc high treatment asuransi jiwa isi ulang pulsa rupiah rb galeri indosat jawa diy sd des,2
65,dptkn sempat raih hadiah utama mobil alphard tukar poin senyum kupon undi sd tanggal junketik undi poin rupiah,2
66,dukung rehabilitasi kembang potensi anak butuh khusus ypac jakarta mari bagi sms donasi etik,2
67,flash promo sd agt ayo datang gallery smartfren dekat diskon rb tukar hp smartfrenmu andromax lte tukar mifi lte,2
68,free doublescoop ice cream disc haagendasz tcash tap sk laku informasi tselmetappromo,2
69,gratis gb ganti kartu sim sim tukar gerai indosatooredoo dekat nikmat gratis gb jaring,2
70,gratis telpon mana operator beli internet hari mbak harga rupiah balas sms ketik js beli n,2
71,gratis whatsapp hari beli internet hari mbak harga rupiah balas sms ketik jr beli n,2
72,grab nikmat diskon x guna masuk kode cobagrabcar ajak temantemanmu keliling bandung tanp,2
73,grabcar grabtaxi dapat diskon ribu stasiunbandara bandung masuk kode promo grabtravel pakai september hatur nuhun,2
74,tcash bayar tagih listrik beli token listrik hubung pilih menu bayar beli,2
75,hai kabar bonus riah isi pulsa minimun rupiah ribu sd november langsung dapat mbak gratis ayo isi pulsa bonus rla,2
76,hallo bro beli koin games pakai pulsa yuk mudah banget loh sob cek,2
77,hallo urang mang ado stiker rancak group line urang kampuang mang guy beli pakai pulsa telkomsel,2
78,freedom combo xl rupiah rb normal rupiah rb gb musik streaming pakai kuota unlimited nelpsms daftar,2
79,ribu langsung mbak balas sms ketik ya buru beli sekrang tlb,2
80,freedom combo xl rprb normal rprb double kuota gbgbg promo gbg unlimited telpon sms indosat ooredoo ketik freedom xl,2
81,bronet jam gb rupiah bronetspecial gb gb jamgb rupiah aktif paket informasi ld,2
82,bronet special gb gb jamgb rupiah bronet jam gb rupiah ayo aktif paket informasi ld,2
83,rabu blanja blanjacom nikmat diskon spesial transaksi tcash sk laku klik bljcotcashrabu,2
84,senin nonton hemat ribu cema xxi tcash tap dptkan stiker tcash tap grapari dekat informasi tselmetappromo,2
85,kunjung galeri smartfren andromax a rb nrml rb tunggu lagistok terbatassd agtskinfodlj,2
86,hayu mumpung ustad fatih karimbeliau islam ustad felix siaw,2
87,hi ayo coba grab mesan taxi cepat aman klik,2
88,hot promo dptkan extra pulsa tsel rb beli paket internet kali my telkomsel app sjk agsts september cek detail paket tselmemytsel,2
89,hot promo internetan kuota gbhr rupiah ribu beli promo sd juni sk,2
90,im spreading the gojek love download the gojek app at and input this referral code get rupiah free credit your first booking gojekgotmehere,2
91,ikut jobfairactive ujiklyakankerjaberstifikat plasatelkommlg feb dptkan platihan intrviewrekom kerja ribu ph informasi,2
92,internetan puas butuh kuota paket sumo gb jaring beli informasi d,2
93,isi saldo tcashmu jaring atm atm bca laku transfer bank pilih bank tcash kode bank nomor hp nomor rekening tuju,2
94,isi ulang kuota gb hasil kuota nikmat bonus telpon tri rprb cek bonus bimatri,2
95,isi ulang rupiah hasil kode transaksi cek promo rabu rawit jumat langgan axis,2
96,jalan ibadah haji nyaman ganti kartu lokalnikmati gratis menithr trima telepon indosatooredoointernet unlimited rprbhariinfo pai,2
97,kejar diskon lari beli rawit diskon sendiriayo isi ulang kartu axis sekarangdan pasti besok ikut promo rabu rawitinfold,2
98,lupa kirim sms sd juni gratis sms sesame indosat laku x periode prog informasi us,2
99,kalah bro games mu bantu tambah koin beli pakai pulsa cek,2
100,habis baskin robbins value scoop lho tunjuk sms sk laku promo,2
101,jumat promo bronet jam gb rupiah bronet gb jam gb gb rupiah aktif paket infold,2
102,beli paket flash gb mytelkomsel extra pulsa rupiah rb beli sjk aug september cek detail paket tselmemytsel,2
103,langgan setia tukar hp smartfrenmu andromax e lte rbnrml rb galeri smartfren,2
104,kartu glte aktif dapat kuota tambah sd gbkonten tarik jaring hubung informasi lokasi,2
105,sempat langka loh dapat gb rupiah balas sms ketik y sd november bonus laku tld,2
106,ketik flashspasiinfo kirim status paket loopers dptkan informasi tren anak muda challenge beli paket loopcoid followloop id,2
107,ketik ya sd maret rprb perbln lgs dptkan gbgbonus gbg internetan telepon sms puas nomor,2
108,khusus doyan internetan rb k internetan slm minggu kuota gb buru ketik oke pnwrn sd khusus nomor,2
109,khusus paket internet ribu kuota gb laku jam jaring cepat indosat balas sms ketik ya sd mei,2
110,kocak habis lihat aksi pemuda galau iseng gokil kepung polisi super cantik tonton komik via hp cmn ketik film,2
111,koin tinggal lanjutin gamesmu beli pakai pulsa bro cek,2
112,kuota internet habis isi kuota akses aplikasi bimatri gadget informasi,2
113,hemat langgan paket data minggu rupiah gampang ketik kuotaspasik kirim sms,2
114,hemat langgan paket internet minggu kuota mbak rupiah gampang ketik kuota spasi k,2
115,line lets get rich seru koin pulsa mudah banget google play,2
116,loopers pakettelkomselflash rupiah mbak tambah mbak gbberlaku aktif paket otomatis panjang aktif langgan paket,2
117,maaf milik bonus kuota dapat bonus kuota gb toko dekat laku jawa timur bal lombok,2
118,main games mu beli koin pakai pulsa cek,2
119,main gamesmu beli banyak appsinapps google play store,2
120,warung kopi dki dapat nsp nya gratis akses dapat promo gratis sesuai hobi,2
121,bonus keren indosat ooredoo ketik hp,2
122,bonus pulsa indosat ooredoo ketik telepon hp mei,2
123,cepat ribet cek pulsa sisa kuota internetmu yuk download aplikasi mycare akses,2
124,cepat gift paketextra kuota internet ribet isi ulang pulsa download aplikasi mycare smuanya mudah install,2
125,download file putus tinggal gatis mifimodem spesial untuk bawa sms galeri sf isi pulsa rb sana sd jan,2
126,ekstra telepon sms internetan sk laku ikut surveu singkat aplikasi musik sd september klik,2
127,internetan kuota harga murah buru cek tawar khusus nomor laku juli,2
128,jajan kemanamana sob jajan suka nge games cek,2
129,paket data gb bulan ribu buru ketik tawar laku sd jul,2
130,paket data ribu buru cek tawar laku juli,2
131,pergi hati nya aliando hp ambil nsp gratis nya akses dapat promo gratis sesuai hobi,2
132,merdeka hot sale kuota gb harirprb rprb tawar batas cek d,2
133,migrasi kartu kartuhalo nomor dapat paket spesial gb rbbulan kunjung grapari tunjuk sms inipromo terbatasskb,2
134,murah seru banget main gamesmu pakai pulsa beli koin cek,2
135,murah rprb dptkan gb paket internetan internetan seru aktif promo sd feb,2
136,hemat grab laku jalan grabcar grabtaxi otomatis diskon jalan nikmat diskon tahap ributrip ayo coba bukti,2
137,nasabah hormat rekening btpn wow aktif laku transaksi pin rahasia informasi hubung,2
138,telpon murah rupiah panggil mall sin thailand hk china usa tekan kode negarano tuju informasi,2
139,nikmat combo wendys fried chicken nasi minum rupiah periode junitukarkan sms wendys dekat sedia terbataspromo,2
140,nikmat disc dominos pizza premium big pesta weekendharga rprbberlaku dine intake away sd maykunjungi store terdekathubungi,2
141,nikmat diskon bakmi gm tcash tap sk laku informasi tselmetappromo,2
142,nikmat diskon tarif sli negara sd wib sd agustus informasi lengkap ketik,2
143,nikmat diskon tarif indosat negara chn mlahkgsngtwnvtmmacau laku feb informasi hubung ok,2
144,nikmat double internetan jaring data kuat gb gb tlpsms puas paket freedom combo daftar,2
145,nikmat double kuota promo gbg jaring data kuat unlimited nelpsms jam paket freedom combo tekan indosatooredoocomfreedom,2
146,nikmat ekstra pulsa isi ulang min rb aplikasi mytelkomsel tcash download promo sd agst,2
147,nikmat ekstra pulsa isi ulang min rb aplikasi mytelkomsel kartu kredit visa download promo sd agst,2
148,nikmat extra gb lte extra kuota gb midnight beli paket flash gbhr rupiah rb cek tarif tselmefl skb,2
149,nikmat extra gb lte extra voucher belanja rb beli paket flash gbhr rupiah rb cek tarif tselmefl skb,2
150,nikmat indosat super internetan ckp rbminggu kuota mbmbbonus mbak jam cepat hggmbpstekan syarat laku hubung,2
151,nikmat mudah bayar iur bpjs tcash hubung pilih menu bayar app twallet smartphone android iphone,2
152,nikmat telpon sms unlimited indosat ooredoo internetan puas paket freedom mini ketik,2
153,nikmat telpon sms unlimited indosat ooredoo internetan puas paket ramadhan unlimited ketik,2
154,nomor isi nomor sn,2
155,nomor milik paket netmax dapat paket netmax gb gb hp aplikasi bimatri situs tricoid,2
156,nomor untung tes identitas sedia untuk menang pulsa rprb tes kirim sms y informasi vd,2
157,pakai handphone xl axiata mu langsung internetan pakai xl,2
158,pakai xl repot setting langsung internetan yuk aktif paket internet myxlcoid,2
159,paket gb hasil aktif restart hp nikmat kuota internetan cek sisa kuota,2
160,paket nonaktif minta guna internet kena tariff dasar internet sesuai skema tariff kartu hubung aktif paket internet informasi,2
161,paket bronet jam mbak aktif nikmat mbak laku aktif sd promo axis telepon informasi,2
162,paket bronet jam gb rupiah aktif temu tawar tarik axis telepon informasi,2
163,paket bronet gb jam aktif nikmat internet gb laku jam aktif sd promo axis telepon informasi,2
164,paket flash mbak tarif non paket laku tanggal informasi hubung cek kuota,2
165,paket internet bronet jam gb aktif otomatis panjang jam informasi,2
166,paket internet spesial internetan minggu kuota gb rprb ayo ketik kebut kirim sd juli lupa ya,2
167,paket super murah pcs c strip ayam sayapnasiteh pucuk rptukarkan sms cfc yogya subang iniselama sedia adapromo,2
168,paket super kebut gb rprb aktif nikmat mbak panjang mar jam informasi,2
169,paket tsel flash tanggal panjang mbak harga ubah sesuai lokasi pasti pulsa cukup henti langgan ketik flash off informasi detail tariff lihat tselmeinternet,2
170,langgan hormat update informasi tarif baru tselmeas hubung rupiah telepon,2
171,beli daves single burger gratis small fries minum periode september tukar sms wendys dekat tawar terbataspromo,2
172,tawar khusus bonus kuota mbak isi ulang min ayo buru isi pulsa t,2
173,tawar spesial obral paket data gbnelpon puas nomor indosat rprb minggudaftar ketik ya laku rtx,2
174,pulang ythmohon nilai puas alam layan telkomsel ketik bahasa indonesia type english kirim free intl charged,2
175,promo panjang gratis mifimodem untuk tunjuk sms galeri smartfren isi pulsa rb bawa pulang mifi favorit sdnov dlk,2
176,promo poin spesial tukar tselpoin menit sms mbak periode promo juli informasi hubung,2
177,promo beli paket flash gb my telkomsel app extra telpon mnthr buru promo batas sk,2
178,promo beli paket flash gb my telkomsel app extra kuota gb lte extra telpon mnthr buru cek tselmemytsel sk,2
179,promo beli paket flash gb my telkomsel app extra paket gb midnight buru promo batas sk,2
180,puas internetan chatting facebook nonton video gb rupiah ribu beli paket,2
181,quota gb harga ribu beli paket puas internetan,2
182,raih smartphone diskon merchant free internet voice sms promo ri tukar telkomsel poin ags mytelkomsel apps,2
183,rawit harga miring internetan ayo isi ulang kartu axis pasti besok promo rabu rawit informasi ld,2
184,rawit kuota bagus harga khusus ayo isi ulang kartu axis pasti besok promo rabu rawit informasi ld,2
185,ribet bolak cek pulsacek sisa kuota internetmu download aplikasi mycare x klik mudah akses,2
186,rprbbln harga normal rprb telpon sms puas im plus kuota gbggb gmau ketik ya sd juni,2
187,rprbbln harga normal rprb telpon sms puas im plus kuota gbgb ketik ya sd aug,2
188,pindah jaring cepat tukar kartu gerai indosatooredoo jljend soedirmanpurwokerto dptkn bns rprb nelpsms indosatooredoo,2
189,aktivasi rekening btpn wow ketik tekan ya telepon pin rahasia informasi lengkap hubung,2
190,selamat voucher berrybenka rprb masuk kode voucher twd transaksi voucher hubung,2
191,selamat voucher lazada rprb masuk kode voucher tst transaksi voucher hubung,2
192,selamat voucher zalora rprb masuk kode voucher tsu transaksi voucher hubung,2
193,selamat bonus pulsa rupiah indosat ooredoo laku poin senyum tambah cek bonus,2
194,selamat gabung tri nikmat kuota gb harikuota panjang otomatis pulsa nikmat bonus kuota lipat gb panjang kartu otomatis nonaktif aktivitas,2
195,selamat paket sms operator aktif cek kuota,2
196,selamat paket aktif cek kuota,2
197,selamat paket bbm gratis aktif paket bbm laku,2
198,selamat paket flash mbak rupiah aktif laku sd tanggal pakai wib paket langsung panjang aktif paket tarif sesuai lokasi cek statusberhenti langgan informasi detail tarif lihat tselmeinternet,2
199,selamat tambah flash aktif laku sd,2
200,selamat hak beli paket pas telpon sms internetan video nsp pilih paket rupiah laku informasi,2
201,selamat aktif instink informasi tarik telkomsel informasi henti program cs,2
202,selamatanda gratis sms smsgift nomor informasi cs,2
203,selamat kuota tsel sms cek kuota informasi,2
204,selamat beli paket combo kenyang internet as cek bonus,2
205,sensasi seru main game ayo gabung heroes game hit download gratis,2
206,seru banget main ball pool pakai pulsa banget loh bro beli koin games cek,2
207,smartfren gratis mifimodem ganti gadget bawa pulang mifi gmmu tunjuk sms galeri sf isi pulsa rb sana sd jan informasi,2
208,special promo bonus kuota mbak isi ulang ayo buru isi pulsa t,2
209,spesial paket flash volume ultima kuota gbhr kuota harga rprb tariflokasi cek tselmefl,2
210,spesial paket internet hemat kuota limpah rupiah ribu kuota gb aktif buru skb,2
211,spesial langgan setia indosat ooredoo bonus aktif menit telepon sms isi ulang sd desember bonus laku x,2
212,stiker line luculucu banget loh beli yuk pulsa gampang banget coba yuk,2
213,super wow gratis gb ckup isi pulsa minimun rupiah ribu sd november laku kali sempat laku akumulasi loh tlc,2
214,tambah thr mataharimall kode thr diskon elektronik kode thr diskon gaya hidup kode thr diskon fashion,2
215,terima kasih paket data indosat informasi detail tekan,2
216,terima kasih langgan setia indosatooredoo download video bonus gratis telpon menit hubung,2
217,terima kasih sahabat indosatooredoo dapat video game seru gratis telepon,2
218,terima kasih sahabat indosatooredoo kenal batas bonus gratis telpon menit hubung yaok,2
219,terima kasih sahabat indosatooredoo rahasia heboh artisartis top bonus gratis telpon menittlp,2
